WARNING: Datastream component 'scap_org.open-scap_cref_oval-org.almalinux.alsa-9.xml.bz2' points out to the remote 'https://security.almalinux.org/oval/org.almalinux.alsa-9.xml.bz2'. Use '--fetch-remote-resources' option to download it.
WARNING: Skipping 'https://security.almalinux.org/oval/org.almalinux.alsa-9.xml.bz2' file which is referenced from datastream
WARNING: Skipping ./oval-org.almalinux.alsa-9.xml.bz2 file which is referenced from XCCDF content
--- Starting Evaluation ---

Title	Install AIDE
Rule	xccdf_org.ssgproject.content_rule_mount_option_tmp_nodev
Result	pass

Title	Add noexec Option to /tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_tmp_noexec
Result	pass

Title	Add nosuid Option to /tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_tmp_nosuid
Result	pass

Title	Add nodev Option to /var/log/audit
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_log_audit_nodev
Result	fail

Title	Add noexec Option to /var/log/audit
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_log_audit_noexec
Result	fail

Title	Add nosuid Option to /var/log/audit
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_log_audit_nosuid
Result	fail

Title	Add nodev Option to /var/log
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_log_nodev
Result	fail

Title	Add noexec Option to /var/log
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_log_noexec
Result	fail

Title	Add nosuid Option to /var/log
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_log_nosuid
Result	fail

Title	Add nodev Option to /var
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_nodev
Result	fail

Title	Add nosuid Option to /var
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_nosuid
Result	fail

Title	Add nodev Option to /var/tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_tmp_nodev
Result	pass

Title	Add noexec Option to /var/tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_tmp_noexec
Result	pass

Title	Add nosuid Option to /var/tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_tmp_nosuid
Result	pass

Title	Restrict usage of ptrace to descendant processes
Rule	xccdf_org.ssgproject.content_rule_sysctl_kernel_yama_ptrace_scope
Result	fail

Title	Disable core dump backtraces
Rule	xccdf_org.ssgproject.content_rule_coredump_disable_backtraces
Result	pass

Title	Disable storing core dump
Rule	xccdf_org.ssgproject.content_rule_coredump_disable_storage
Result	pass

Title	Enable Randomized Layout of Virtual Address Space
Rule	xccdf_org.ssgproject.content_rule_sysctl_kernel_randomize_va_space
Result	pass

Title	Install libselinux Package
Rule	xccdf_org.ssgproject.content_rule_package_libselinux_installed
Result	pass

Title	Uninstall mcstrans Package
Rule	xccdf_org.ssgproject.content_rule_package_mcstrans_removed
Result	pass

Title	Uninstall setroubleshoot Package
Rule	xccdf_org.ssgproject.content_rule_package_setroubleshoot_removed
Result	pass

Title	Ensure SELinux Not Disabled in /etc/default/grub
Rule	xccdf_org.ssgproject.content_rule_grub2_enable_selinux
Result	pass

Title	Ensure SELinux is Not Disabled
Rule	xccdf_org.ssgproject.content_rule_selinux_not_disabled
Result	pass

Title	Configure SELinux Policy
Rule	xccdf_org.ssgproject.content_rule_selinux_policytype
Result	pass

Title	Ensure SELinux State is Enforcing
Rule	xccdf_org.ssgproject.content_rule_selinux_state
Result	pass

Title	Disable Avahi Server Software
Rule	xccdf_org.ssgproject.content_rule_service_avahi-daemon_disabled
Result	notapplicable

Title	Install the cron service
Rule	xccdf_org.ssgproject.content_rule_package_cron_installed
Result	pass

Title	Enable cron Service
Rule	xccdf_org.ssgproject.content_rule_service_crond_enabled
Result	pass

Title	Verify Group Who Owns cron.d
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_cron_d
Result	pass

Title	Verify Group Who Owns cron.daily
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_cron_daily
Result	pass

Title	Verify Group Who Owns cron.hourly
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_cron_hourly
Result	pass

Title	Verify Group Who Owns cron.monthly
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_cron_monthly
Result	pass

Title	Verify Group Who Owns cron.weekly
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_cron_weekly
Result	pass

Title	Verify Group Who Owns Crontab
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_crontab
Result	pass

Title	Verify Owner on cron.d
Rule	xccdf_org.ssgproject.content_rule_file_owner_cron_d
Result	pass

Title	Verify Owner on cron.daily
Rule	xccdf_org.ssgproject.content_rule_file_owner_cron_daily
Result	pass

Title	Verify Owner on cron.hourly
Rule	xccdf_org.ssgproject.content_rule_file_owner_cron_hourly
Result	pass

Title	Verify Owner on cron.monthly
Rule	xccdf_org.ssgproject.content_rule_file_owner_cron_monthly
Result	pass

Title	Verify Owner on cron.weekly
Rule	xccdf_org.ssgproject.content_rule_file_owner_cron_weekly
Result	pass

Title	Verify Owner on crontab
Rule	xccdf_org.ssgproject.content_rule_file_owner_crontab
Result	pass

Title	Verify Permissions on cron.d
Rule	xccdf_org.ssgproject.content_rule_file_permissions_cron_d
Result	fail

Title	Verify Permissions on cron.daily
Rule	xccdf_org.ssgproject.content_rule_file_permissions_cron_daily
Result	fail

Title	Verify Permissions on cron.hourly
Rule	xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly
Result	fail

Title	Verify Permissions on cron.monthly
Rule	xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly
Result	fail

Title	Verify Permissions on cron.weekly
Rule	xccdf_org.ssgproject.content_rule_file_permissions_cron_weekly
Result	fail

Title	Verify Permissions on crontab
Rule	xccdf_org.ssgproject.content_rule_file_permissions_crontab
Result	fail

Title	Ensure that /etc/at.allow exists
Rule	xccdf_org.ssgproject.content_rule_file_at_allow_exists
Result	fail

Title	Ensure that /etc/at.deny does not exist
Rule	xccdf_org.ssgproject.content_rule_file_at_deny_not_exist
Result	pass

Title	Ensure that /etc/cron.allow exists
Rule	xccdf_org.ssgproject.content_rule_file_cron_allow_exists
Result	fail

Title	Ensure that /etc/cron.deny does not exist
Rule	xccdf_org.ssgproject.content_rule_file_cron_deny_not_exist
Result	fail

Title	Verify Group Who Owns /etc/at.allow file
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_at_allow
Result	pass

Title	Verify Group Who Owns /etc/cron.allow file
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_cron_allow
Result	pass

Title	Verify User Who Owns /etc/cron.allow file
Rule	xccdf_org.ssgproject.content_rule_file_owner_cron_allow
Result	pass

Title	Verify Permissions on /etc/at.allow file
Rule	xccdf_org.ssgproject.content_rule_file_permissions_at_allow
Result	pass

Title	Verify Permissions on /etc/cron.allow file
Rule	xccdf_org.ssgproject.content_rule_file_permissions_cron_allow
Result	pass

Title	Uninstall DHCP Server Package
Rule	xccdf_org.ssgproject.content_rule_package_dhcp_removed
Result	pass

Title	Uninstall dnsmasq Package
Rule	xccdf_org.ssgproject.content_rule_package_dnsmasq_removed
Result	pass

Title	Uninstall bind Package
Rule	xccdf_org.ssgproject.content_rule_package_bind_removed
Result	pass

Title	Remove ftp Package
Rule	xccdf_org.ssgproject.content_rule_package_ftp_removed
Result	pass

Title	Uninstall vsftpd Package
Rule	xccdf_org.ssgproject.content_rule_package_vsftpd_removed
Result	pass

Title	Uninstall httpd Package
Rule	xccdf_org.ssgproject.content_rule_package_httpd_removed
Result	pass

Title	Uninstall nginx Package
Rule	xccdf_org.ssgproject.content_rule_package_nginx_removed
Result	pass

Title	Uninstall cyrus-imapd Package
Rule	xccdf_org.ssgproject.content_rule_package_cyrus-imapd_removed
Result	pass

Title	Uninstall dovecot Package
Rule	xccdf_org.ssgproject.content_rule_package_dovecot_removed
Result	pass

Title	Ensure LDAP client is not installed
Rule	xccdf_org.ssgproject.content_rule_package_openldap-clients_removed
Result	pass

Title	Ensure Mail Transfer Agent is not Listening on any non-loopback Address
Rule	xccdf_org.ssgproject.content_rule_has_nonlocal_mta
Result	pass

Title	Disable Postfix Network Listening
Rule	xccdf_org.ssgproject.content_rule_postfix_network_listening_disabled
Result	notapplicable

Title	Disable rpcbind Service
Rule	xccdf_org.ssgproject.content_rule_service_rpcbind_disabled
Result	pass

Title	Disable Network File System (nfs)
Rule	xccdf_org.ssgproject.content_rule_service_nfs_disabled
Result	pass

Title	The Chrony package is installed
Rule	xccdf_org.ssgproject.content_rule_package_chrony_installed
Result	pass

Title	A remote time server for Chrony is configured
Rule	xccdf_org.ssgproject.content_rule_chronyd_specify_remote_server
Result	pass

Title	Ensure that chronyd is running under chrony user account
Rule	xccdf_org.ssgproject.content_rule_chronyd_run_as_chrony_user
Result	fail

Title	Uninstall rsync Package
Rule	xccdf_org.ssgproject.content_rule_package_rsync_removed
Result	fail

Title	Remove Rsh Trust Files
Rule	xccdf_org.ssgproject.content_rule_no_rsh_trust_files
Result	notapplicable

Title	Uninstall telnet-server Package
Rule	xccdf_org.ssgproject.content_rule_package_telnet-server_removed
Result	pass

Title	Remove telnet Clients
Rule	xccdf_org.ssgproject.content_rule_package_telnet_removed
Result	pass

Title	Uninstall tftp-server Package
Rule	xccdf_org.ssgproject.content_rule_package_tftp-server_removed
Result	pass

Title	Remove tftp Daemon
Rule	xccdf_org.ssgproject.content_rule_package_tftp_removed
Result	pass

Title	Disable the CUPS Service
Rule	xccdf_org.ssgproject.content_rule_service_cups_disabled
Result	pass

Title	Uninstall squid Package
Rule	xccdf_org.ssgproject.content_rule_package_squid_removed
Result	pass

Title	Uninstall Samba Package
Rule	xccdf_org.ssgproject.content_rule_package_samba_removed
Result	pass

Title	Uninstall net-snmp Package
Rule	xccdf_org.ssgproject.content_rule_package_net-snmp_removed
Result	pass

Title	Verify Group Who Owns SSH Server config file
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_sshd_config
Result	pass

Title	Verify Group Ownership on SSH Server Private *_key Key Files
Rule	xccdf_org.ssgproject.content_rule_file_groupownership_sshd_private_key
Result	fail

Title	Verify Group Ownership on SSH Server Public *.pub Key Files
Rule	xccdf_org.ssgproject.content_rule_file_groupownership_sshd_pub_key
Result	pass

Title	Verify Owner on SSH Server config file
Rule	xccdf_org.ssgproject.content_rule_file_owner_sshd_config
Result	pass

Title	Verify Ownership on SSH Server Private *_key Key Files
Rule	xccdf_org.ssgproject.content_rule_file_ownership_sshd_private_key
Result	pass

Title	Verify Ownership on SSH Server Public *.pub Key Files
Rule	xccdf_org.ssgproject.content_rule_file_ownership_sshd_pub_key
Result	pass

Title	Verify Permissions on SSH Server config file
Rule	xccdf_org.ssgproject.content_rule_file_permissions_sshd_config
Result	pass

Title	Verify Permissions on SSH Server Private *_key Key Files
Rule	xccdf_org.ssgproject.content_rule_file_permissions_sshd_private_key
Result	pass

Title	Verify Permissions on SSH Server Public *.pub Key Files
Rule	xccdf_org.ssgproject.content_rule_file_permissions_sshd_pub_key
Result	pass

Title	Set SSH Client Alive Count Max
Rule	xccdf_org.ssgproject.content_rule_sshd_set_keepalive
Result	fail

Title	Set SSH Client Alive Interval
Rule	xccdf_org.ssgproject.content_rule_sshd_set_idle_timeout
Result	fail

Title	Disable Host-Based Authentication
Rule	xccdf_org.ssgproject.content_rule_disable_host_auth
Result	pass

Title	Disable SSH Access via Empty Passwords
Rule	xccdf_org.ssgproject.content_rule_sshd_disable_empty_passwords
Result	pass

Title	Disable SSH Forwarding
Rule	xccdf_org.ssgproject.content_rule_sshd_disable_forwarding
Result	fail

Title	Disable GSSAPI Authentication
Rule	xccdf_org.ssgproject.content_rule_sshd_disable_gssapi_auth
Result	fail

Title	Disable SSH Support for .rhosts Files
Rule	xccdf_org.ssgproject.content_rule_sshd_disable_rhosts
Result	pass

Title	Disable SSH Root Login
Rule	xccdf_org.ssgproject.content_rule_sshd_disable_root_login
Result	pass

Title	Do Not Allow SSH Environment Options
Rule	xccdf_org.ssgproject.content_rule_sshd_do_not_permit_user_env
Result	pass

Title	Enable PAM
Rule	xccdf_org.ssgproject.content_rule_sshd_enable_pam
Result	pass

Title	Enable SSH Warning Banner
Rule	xccdf_org.ssgproject.content_rule_sshd_enable_warning_banner_net
Result	pass

Title	Limit Users' SSH Access
Rule	xccdf_org.ssgproject.content_rule_sshd_limit_user_access
Result	pass

Title	Ensure SSH LoginGraceTime is configured
Rule	xccdf_org.ssgproject.content_rule_sshd_set_login_grace_time
Result	pass

Title	Set SSH Daemon LogLevel to VERBOSE
Rule	xccdf_org.ssgproject.content_rule_sshd_set_loglevel_verbose
Result	fail

Title	Set SSH authentication attempt limit
Rule	xccdf_org.ssgproject.content_rule_sshd_set_max_auth_tries
Result	pass

Title	Set SSH MaxSessions limit
Rule	xccdf_org.ssgproject.content_rule_sshd_set_max_sessions
Result	pass

Title	Ensure SSH MaxStartups is configured
Rule	xccdf_org.ssgproject.content_rule_sshd_set_maxstartups
Result	fail

Title	Use Only Strong Key Exchange algorithms
Rule	xccdf_org.ssgproject.content_rule_sshd_use_strong_kex
Result	fail

Title	Remove the X Windows Package Group
Rule	xccdf_org.ssgproject.content_rule_package_xorg-x11-server-common_removed
Result	pass

Title	Disable Graphical Environment Startup By Setting Default Target
Rule	xccdf_org.ssgproject.content_rule_xwindows_runlevel_target
Result	pass

Title	Ensure the audit-libs package as a part of audit Subsystem is Installed
Rule	xccdf_org.ssgproject.content_rule_package_audit-libs_installed
Result	pass

Title	Ensure the audit Subsystem is Installed
Rule	xccdf_org.ssgproject.content_rule_package_audit_installed
Result	pass

Title	Enable auditd Service
Rule	xccdf_org.ssgproject.content_rule_service_auditd_enabled
Result	pass

Title	Enable Auditing for Processes Which Start Prior to the Audit Daemon
Rule	xccdf_org.ssgproject.content_rule_grub2_audit_argument
Result	fail

Title	Extend Audit Backlog Limit for the Audit Daemon
Rule	xccdf_org.ssgproject.content_rule_grub2_audit_backlog_limit_argument
Result	fail

Title	Make the auditd Configuration Immutable
Rule	xccdf_org.ssgproject.content_rule_audit_rules_immutable
Result	fail

Title	Record Events that Modify the System's Mandatory Access Controls
Rule	xccdf_org.ssgproject.content_rule_audit_rules_mac_modification
Result	pass

Title	Record Events that Modify the System's Mandatory Access Controls in usr/share
Rule	xccdf_org.ssgproject.content_rule_audit_rules_mac_modification_usr_share
Result	fail

Title	Ensure auditd Collects Information on Exporting to Media (successful)
Rule	xccdf_org.ssgproject.content_rule_audit_rules_media_export
Result	pass

Title	Record Events that Modify the System's Network Environment
Rule	xccdf_org.ssgproject.content_rule_audit_rules_networkconfig_modification
Result	pass

Title	Record Events that Modify the System's Network Environment - /etc/hostname
Rule	xccdf_org.ssgproject.content_rule_audit_rules_networkconfig_modification_hostname_file
Result	fail

Title	Record Events that Modify the System's Network Environment - /etc/sysconfig/network-scripts
Rule	xccdf_org.ssgproject.content_rule_audit_rules_networkconfig_modification_network_scripts
Result	fail

Title	Record Events that Modify the System's Network Environment - /etc/NetworkManager/
Rule	xccdf_org.ssgproject.content_rule_audit_rules_networkconfig_modification_networkmanager
Result	fail

Title	Record Attempts to Alter Process and Session Initiation Information btmp
Rule	xccdf_org.ssgproject.content_rule_audit_rules_session_events_btmp
Result	pass

Title	Record Attempts to Alter Process and Session Initiation Information utmp
Rule	xccdf_org.ssgproject.content_rule_audit_rules_session_events_utmp
Result	pass

Title	Record Attempts to Alter Process and Session Initiation Information wtmp
Rule	xccdf_org.ssgproject.content_rule_audit_rules_session_events_wtmp
Result	pass

Title	Record Events When Executables Are Run As Another User
Rule	xccdf_org.ssgproject.content_rule_audit_rules_suid_auid_privilege_function
Result	fail

Title	Ensure auditd Collects System Administrator Actions
Rule	xccdf_org.ssgproject.content_rule_audit_rules_sysadmin_actions
Result	pass

Title	Record Events that Modify User/Group Information - /etc/group
Rule	xccdf_org.ssgproject.content_rule_audit_rules_usergroup_modification_group
Result	pass

Title	Record Events that Modify User/Group Information - /etc/gshadow
Rule	xccdf_org.ssgproject.content_rule_audit_rules_usergroup_modification_gshadow
Result	pass

Title	Record Events that Modify User/Group Information - /etc/nsswitch.conf
Rule	xccdf_org.ssgproject.content_rule_audit_rules_usergroup_modification_nsswitch_conf
Result	fail

Title	Record Events that Modify User/Group Information - /etc/security/opasswd
Rule	xccdf_org.ssgproject.content_rule_audit_rules_usergroup_modification_opasswd
Result	pass

Title	Record Events that Modify User/Group Information - /etc/pam.conf
Rule	xccdf_org.ssgproject.content_rule_audit_rules_usergroup_modification_pam_conf
Result	fail

Title	Record Events that Modify User/Group Information - /etc/pam.d/
Rule	xccdf_org.ssgproject.content_rule_audit_rules_usergroup_modification_pamd
Result	fail

Title	Record Events that Modify User/Group Information - /etc/passwd
Rule	xccdf_org.ssgproject.content_rule_audit_rules_usergroup_modification_passwd
Result	pass

Title	Record Events that Modify User/Group Information - /etc/shadow
Rule	xccdf_org.ssgproject.content_rule_audit_rules_usergroup_modification_shadow
Result	pass

Title	Record Attempts to perform maintenance activities
Rule	xccdf_org.ssgproject.content_rule_audit_sudo_log_events
Result	pass

Title	System Audit Logs Must Have Mode 0750 or Less Permissive
Rule	xccdf_org.ssgproject.content_rule_directory_permissions_var_log_audit
Result	pass

Title	System Audit Logs Must Be Group Owned By Root
Rule	xccdf_org.ssgproject.content_rule_file_group_ownership_var_log_audit
Result	pass

Title	Audit Configuration Files Must Be Owned By Group root
Rule	xccdf_org.ssgproject.content_rule_file_groupownership_audit_configuration
Result	pass

Title	Audit Configuration Files Must Be Owned By Root
Rule	xccdf_org.ssgproject.content_rule_file_ownership_audit_configuration
Result	pass

Title	System Audit Logs Must Be Owned By Root
Rule	xccdf_org.ssgproject.content_rule_file_ownership_var_log_audit_stig
Result	pass

Title	Audit Configuration Files Permissions are 640 or More Restrictive
Rule	xccdf_org.ssgproject.content_rule_file_permissions_audit_configuration
Result	pass

Title	System Audit Logs Must Have Mode 0640 or Less Permissive
Rule	xccdf_org.ssgproject.content_rule_file_permissions_var_log_audit
Result	pass

Title	Record Events that Modify the System's Discretionary Access Controls - chmod
Rule	xccdf_org.ssgproject.content_rule_audit_rules_dac_modification_chmod
Result	pass

Title	Record Events that Modify the System's Discretionary Access Controls - chown
Rule	xccdf_org.ssgproject.content_rule_audit_rules_dac_modification_chown
Result	pass

Title	Record Events that Modify the System's Discretionary Access Controls - fchmod
Rule	xccdf_org.ssgproject.content_rule_audit_rules_dac_modification_fchmod
Result	pass

Title	Record Events that Modify the System's Discretionary Access Controls - fchmodat
Rule	xccdf_org.ssgproject.content_rule_audit_rules_dac_modification_fchmodat
Result	pass

Title	Record Events that Modify the System's Discretionary Access Controls - fchown
Rule	xccdf_org.ssgproject.content_rule_audit_rules_dac_modification_fchown
Result	pass

Title	Record Events that Modify the System's Discretionary Access Controls - fchownat
Rule	xccdf_org.ssgproject.content_rule_audit_rules_dac_modification_fchownat
Result	pass

Title	Record Events that Modify the System's Discretionary Access Controls - fremovexattr
Rule	xccdf_org.ssgproject.content_rule_audit_rules_dac_modification_fremovexattr
Result	pass

Title	Record Events that Modify the System's Discretionary Access Controls - fsetxattr
Rule	xccdf_org.ssgproject.content_rule_audit_rules_dac_modification_fsetxattr
Result	pass

Title	Record Events that Modify the System's Discretionary Access Controls - lchown
Rule	xccdf_org.ssgproject.content_rule_audit_rules_dac_modification_lchown
Result	pass

Title	Record Events that Modify the System's Discretionary Access Controls - lremovexattr
Rule	xccdf_org.ssgproject.content_rule_audit_rules_dac_modification_lremovexattr
Result	pass

Title	Record Events that Modify the System's Discretionary Access Controls - lsetxattr
Rule	xccdf_org.ssgproject.content_rule_audit_rules_dac_modification_lsetxattr
Result	pass

Title	Record Events that Modify the System's Discretionary Access Controls - removexattr
Rule	xccdf_org.ssgproject.content_rule_audit_rules_dac_modification_removexattr
Result	pass

Title	Record Events that Modify the System's Discretionary Access Controls - setxattr
Rule	xccdf_org.ssgproject.content_rule_audit_rules_dac_modification_setxattr
Result	pass

Title	Record Any Attempts to Run chacl
Rule	xccdf_org.ssgproject.content_rule_audit_rules_execution_chacl
Result	fail

Title	Record Any Attempts to Run setfacl
Rule	xccdf_org.ssgproject.content_rule_audit_rules_execution_setfacl
Result	fail

Title	Record Any Attempts to Run chcon
Rule	xccdf_org.ssgproject.content_rule_audit_rules_execution_chcon
Result	fail

Title	Ensure auditd Collects File Deletion Events by User - rename
Rule	xccdf_org.ssgproject.content_rule_audit_rules_file_deletion_events_rename
Result	pass

Title	Ensure auditd Collects File Deletion Events by User - renameat
Rule	xccdf_org.ssgproject.content_rule_audit_rules_file_deletion_events_renameat
Result	pass

Title	Ensure auditd Collects File Deletion Events by User - unlink
Rule	xccdf_org.ssgproject.content_rule_audit_rules_file_deletion_events_unlink
Result	pass

Title	Ensure auditd Collects File Deletion Events by User - unlinkat
Rule	xccdf_org.ssgproject.content_rule_audit_rules_file_deletion_events_unlinkat
Result	pass

Title	Record Unsuccessful Access Attempts to Files - creat
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_creat
Result	pass

Title	Record Unsuccessful Access Attempts to Files - ftruncate
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_ftruncate
Result	pass

Title	Record Unsuccessful Access Attempts to Files - open
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_open
Result	pass

Title	Record Unsuccessful Access Attempts to Files - openat
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_openat
Result	pass

Title	Record Unsuccessful Access Attempts to Files - truncate
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_truncate
Result	pass

Title	Ensure auditd Collects Information on Kernel Module Unloading - create_module
Rule	xccdf_org.ssgproject.content_rule_audit_rules_kernel_module_loading_create
Result	fail

Title	Ensure auditd Collects Information on Kernel Module Unloading - delete_module
Rule	xccdf_org.ssgproject.content_rule_audit_rules_kernel_module_loading_delete
Result	fail

Title	Ensure auditd Collects Information on Kernel Module Loading and Unloading - finit_module
Rule	xccdf_org.ssgproject.content_rule_audit_rules_kernel_module_loading_finit
Result	fail

Title	Ensure auditd Collects Information on Kernel Module Loading - init_module
Rule	xccdf_org.ssgproject.content_rule_audit_rules_kernel_module_loading_init
Result	fail

Title	Ensure auditd Collects Information on Kernel Module Loading and Unloading - query_module
Rule	xccdf_org.ssgproject.content_rule_audit_rules_kernel_module_loading_query
Result	fail

Title	Record Attempts to Alter Logon and Logout Events - faillock
Rule	xccdf_org.ssgproject.content_rule_audit_rules_login_events_faillock
Result	fail

Title	Record Attempts to Alter Logon and Logout Events - lastlog
Rule	xccdf_org.ssgproject.content_rule_audit_rules_login_events_lastlog
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands
Result	fail

Title	Ensure auditd Collects Information on the Use of Privileged Commands - kmod
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_kmod
Result	fail

Title	Ensure auditd Collects Information on the Use of Privileged Commands - usermod
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_usermod
Result	fail

Title	Record attempts to alter time through adjtimex
Rule	xccdf_org.ssgproject.content_rule_audit_rules_time_adjtimex
Result	pass

Title	Record Attempts to Alter Time Through clock_settime
Rule	xccdf_org.ssgproject.content_rule_audit_rules_time_clock_settime
Result	fail

Title	Record attempts to alter time through settimeofday
Rule	xccdf_org.ssgproject.content_rule_audit_rules_time_settimeofday
Result	pass

Title	Record Attempts to Alter the localtime File
Rule	xccdf_org.ssgproject.content_rule_audit_rules_time_watch_localtime
Result	pass

Title	Configure auditd Disk Error Action on Disk Error
Rule	xccdf_org.ssgproject.content_rule_auditd_data_disk_error_action
Result	fail

Title	Configure auditd Disk Full Action when Disk Space Is Full
Rule	xccdf_org.ssgproject.content_rule_auditd_data_disk_full_action
Result	fail

Title	Configure auditd mail_acct Action on Low Disk Space
Rule	xccdf_org.ssgproject.content_rule_auditd_data_retention_action_mail_acct
Result	pass

Title	Configure auditd admin_space_left Action on Low Disk Space
Rule	xccdf_org.ssgproject.content_rule_auditd_data_retention_admin_space_left_action
Result	pass

Title	Configure auditd Max Log File Size
Rule	xccdf_org.ssgproject.content_rule_auditd_data_retention_max_log_file
Result	pass

Title	Configure auditd max_log_file_action Upon Reaching Maximum Log Size
Rule	xccdf_org.ssgproject.content_rule_auditd_data_retention_max_log_file_action
Result	pass

Title	Configure auditd space_left Action on Low Disk Space
Rule	xccdf_org.ssgproject.content_rule_auditd_data_retention_space_left_action
Result	pass

Title	Verify that audit tools are owned by group root
Rule	xccdf_org.ssgproject.content_rule_file_groupownership_audit_binaries
Result	pass

Title	Verify that audit tools are owned by root
Rule	xccdf_org.ssgproject.content_rule_file_ownership_audit_binaries
Result	pass

Title	Verify that audit tools Have Mode 0755 or less
Rule	xccdf_org.ssgproject.content_rule_file_permissions_audit_binaries
Result	pass

